feature1,feature2,feature3,shelf_life
9.269069960058081,21.55932106453868,28.246146808028403,85.23075072468099
9.966873027126203,22.620617492239216,29.906823201387294,92.60628592540964
11.794557863517788,22.791367621579912,27.2709497490545,111.91899334413573
9.482388700963828,18.875663946843396,27.190480875631213,109.50015828669646
10.223787951638899,19.581556252510943,27.99666133059334,102.430047220544
9.983577103927248,16.633123615558098,30.87657818497912,84.6729944011007
11.188393273448083,18.388259867007623,29.438012944780876,98.03719348612063
12.526932425873621,21.929703266194917,23.285306300025084,103.01700008901736
9.469131227079679,23.231165647096464,23.6378995420948,101.75536229578599
9.510560557481778,17.531302256240156,28.179404466428473,81.56206416519254
11.044160877069071,18.81507148169421,31.373059758160657,91.09682151980128
10.681891489626311,19.947188486082148,21.757485471824296,99.35922235851284
11.846707325736034,20.560322317639212,28.500809471545107,105.3629090951719
10.583928185325965,18.380792960156707,28.421256430447738,78.03872178900053
9.64070790921294,20.84812208892818,34.16501333462534,98.37876024520142
10.590654830692309,19.052321305858168,28.844934564861408,101.43048769878952
11.108703580582908,19.971095458243443,31.148966954222786,108.49611988516213
10.820482181197365,21.0925684960074,30.42377142026239,106.92857584237437
10.507274031107297,20.012844539621877,23.6083005605784,105.82571318808806
11.066674689589155,19.12722821894686,32.30462164989521,92.00059493298066
11.169295590445673,19.780780392148337,30.646189516368864,80.91997862876693
11.382158991037528,19.82327408158933,31.52480591902377,96.069472429386
10.648709887589643,19.259977940235746,41.77871311930898,110.0163182520856
9.832881919683146,19.482407874665796,23.747661181504235,113.93454527524432
10.146713686433323,23.197294341009435,35.17408994928333,107.10549102297786
11.206508966508357,21.121838895882476,29.137657441798932,104.29340822801734
9.183064329012764,19.40903936394168,30.861986713209028,103.79639648385965
10.368673308872902,21.39390880902147,29.863463264096275,94.43881253239219
9.606661187672639,19.33236102048798,28.72729099980587,98.6993970644638
10.028744822934817,22.34624927517328,28.290501215283722,116.6906952582633
11.278451862607298,20.73928438439619,30.988526206719026,90.57441994208124
10.191099068019904,19.78539571199154,25.448478909984964,116.14778790709852
10.046436548156148,20.895433851620556,32.2517375025653,96.77971845507942
8.64014385902008,16.858247695863,28.751416785344237,113.25432109095078
10.746253566027221,17.74646506218039,26.609791982878928,85.93184990502462
10.645484181141075,17.61214998720189,28.64996142601256,105.8590420116465
12.16325472330546,20.285886189527414,33.77144765058772,92.63229864052379
9.692221765047,23.465029998970184,28.39399473895133,85.84732808075813
10.21915032766394,24.462600292385265,31.07536085462886,102.18534042410946
10.249383683710755,21.276102202881514,27.80713117285358,110.09471788595968
11.577453279763475,21.001688949888916,32.27376554977086,91.55058561406504
9.904704467613048,16.397884531694523,32.056523216370614,85.00984039541599
10.27902152577034,18.914652400531956,35.54582649988923,99.08155235665045
10.60789650971654,18.42443249618352,29.473308163502352,99.12564671222819
10.186609123156359,18.75830480349777,32.00596441427372,105.48319627554498
9.553566385449471,19.66371236283042,30.294202618616833,109.49594571364489
10.194089992898308,19.055818844605746,33.88761534558904,99.40584818727505
11.073631749859771,16.041400379248426,27.84350283717381,118.55503314794262
8.97348470058894,21.495820512235067,32.23501593863185,102.24234744535292
10.132969674146876,17.85451394852039,29.415908111649955,96.535734939931
9.299879185060826,20.4784937282223,29.807435468674505,83.88432640897172
11.195046628924842,24.148165339499947,30.27525745334512,97.37340479683833
8.476813095216226,18.161230816827153,30.756721189280032,96.63613054588863
9.441078152728412,14.939424954507341,29.651312870634126,109.6030479628147
10.377211875064521,19.42799155623978,30.64413954951158,104.62483624066854
11.565524029234341,22.20191926999714,34.73435417268655,88.20630878367383
9.934249738927011,23.916694908441187,32.95634905684565,101.72254386411038
9.444800473306803,17.540900811095167,32.60746377749069,106.71531171729053
11.88115706944059,20.993398446473044,28.633381421928387,115.28031359387833
8.551986099583756,19.069379086439895,27.332277515315027,108.8750396741406
7.801194043379918,19.788103291391728,32.86590167471326,107.60846654311477
10.440014450053333,25.28868669403407,32.62814037758938,100.60085994615163
9.49794577564739,16.994059343209692,34.41801202725294,103.8831200542345
8.978767182869287,20.50747932298915,28.18805812209231,112.49504900706158
10.708356447299353,20.935386343530865,29.31135403391896,86.6722260252035
10.243800713771199,22.171572649878694,25.081547512423697,96.50560672783044
9.435921369263271,20.19596630694179,28.82258668181738,92.27431251243759
8.719695601329105,20.616101079008203,32.989711531738344,103.79153118726124
10.872457328280145,19.216702865156417,28.600513862315406,112.30222175650788
10.65020117795866,20.538253882490213,31.921439385602472,94.03025713278926
9.900824136220617,19.31361544900518,29.428490682006565,76.09695632530563
11.846636996047666,21.243143779712103,30.97217108466468,95.8777925497553
8.929915233673848,19.260779327912733,26.556925830553,109.13473732017407
8.47447482907526,20.754200787804372,30.255628348901702,105.3762990294988
9.308091930118756,19.941474372630044,21.02659208729783,104.28186247810577
9.954413983644502,22.252100501544337,29.439311525514047,97.2000669812552
10.243339449322692,19.897212552823028,25.10858026885458,87.20969263780214
9.75876394214367,16.453935063586236,33.61798354964045,105.15294321624468
10.352055396514297,22.523843001427984,32.33222205829353,91.65718189965375
8.748460575809556,18.188535398274762,31.400012945898244,121.84096733380457
11.443764604073259,18.69246732270236,34.56301868147814,105.70507208354516
9.917848821607432,18.808677411913017,27.15325043752549,94.1935169744605
11.117295831588127,22.748876186341633,35.24208959374668,93.88614752611372
10.342725346377705,15.728651572042608,32.79657469278116,99.07055793386412
10.456753219153784,26.27549706731999,29.290334138343162,97.60498077978251
10.569767280232204,22.112113618132103,33.40686044154883,111.16833775529955
10.447708560017315,20.44647782825832,26.681119462765096,101.86416169744047
10.642722759867544,19.890211998767427,27.52645751541698,92.68368261091472
11.329152530132431,20.571108149715315,28.174230830280898,118.90440685155782
10.19652116970147,21.04224485675868,28.413066875807953,100.49308331520223
10.709003757588512,21.290431171900114,26.830327071719243,107.68839675968897
9.910264305712774,21.111208932006896,33.66924920128598,93.91773492555241
11.440117215449472,20.1791613625105,29.223436798890503,103.63115627744523
9.32360769794073,19.605323159385346,31.05751490507064,103.11109991143195
11.800940432910815,19.697453432692978,28.288945900758957,81.10350707903848
9.959842049355657,19.610183439294637,24.53819009835445,120.15275110460641
8.569224897881952,22.267540193734128,30.810172075174265,112.90644460922547
10.128104414910789,21.187113444561724,24.26323507374067,96.02804683854012
9.318948342525118,14.119222730671439,29.794097861743595,88.97730259544144
10.840643548988725,21.31180155305952,25.89505488350157,103.47561613803552
9.34737602069761,20.38947238943755,35.961827997692424,100.86697699414397
9.55381656678522,19.962582487108204,32.73408816652417,103.55668948563229
8.11045926905447,19.22296309382223,30.317261373814443,101.9157739619409
9.547693680750923,22.24822543997203,33.791120032964,105.06240989305925
7.576120673371044,21.895052924245714,27.461052067602793,114.47305699391806
8.416097176514278,18.45424466435278,31.63043813601028,105.68103205128646
10.760414656144297,20.814104574249072,30.59943130115614,89.50344501090059
10.785800158650833,18.05668653091743,30.79206024400101,113.62562852712452
10.425457561784965,17.24076367042214,33.8170605003203,116.40614563488288
9.033023856870788,18.74656555082007,32.197476308339404,131.52056734512084
9.95228864385802,21.72478694476552,30.86617098847507,88.76505966760402
9.996397460909431,21.906250090752174,25.035337691315114,102.42882013150275
8.841635310807458,21.026170840194585,27.11986111416161,79.17901296811013
11.50339830176715,21.450191573695996,29.631873199212826,105.53149156379209
10.877362290575672,21.032356574229915,30.280117122829953,94.51799701833227
9.779035826170336,18.717036809554095,26.60938882597823,119.23445794824953
10.02688583899453,20.86384508934788,37.23503002673526,92.25385029981418
10.208382807947553,21.600819050455364,34.54918216576072,83.10816962032739
7.958265131575709,21.508582659627148,31.80635496117745,95.2873625929748
9.752822617479403,22.377826742949285,30.216110583851233,80.24512228782862
9.318015752002202,21.416607694402128,29.363373090296545,107.5109945450731
8.998379990105084,20.702896415083167,27.144244619933293,79.3491695374368
9.718899707114046,22.140300476632856,30.232441555556587,100.28457581183159
11.797686526849523,19.94695748150188,30.773257620428254,79.22188180143803
10.64084286126701,18.236250697544563,26.274718273555127,96.79702195463358
9.428821010217202,19.67386607211247,31.002529251734693,116.43378155804534
10.572582781356159,18.5101947103871,29.534222853525755,103.60647891435795
